#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1780, tid=0x00000000000018e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ee0000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6368, stack(0x0000000019630000,0x0000000019730000)]

Stack: [0x0000000019630000,0x0000000019730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1899180 22892       4       com.android.tools.r8.s.b.U0::a (376 bytes)
 bounds [0x00000000032b0000, 0x00000000072d0000, 0x00000000122b0000]
 total_blobs=19894 nmethods=18962 adapters=841
 compilation: enabled

Compilation events (10 events):
Event: 1899.009 Thread 0x0000000017ef0000 nmethod 23017 0x00000000072c9050 code [0x00000000072c91c0, 0x00000000072c9468]
Event: 1899.014 Thread 0x0000000017ef0000 23018       2       com.android.tools.r8.s.b.a::e (11 bytes)
Event: 1899.014 Thread 0x0000000017ef0000 nmethod 23018 0x00000000072c9510 code [0x00000000072c9680, 0x00000000072c9848]
Event: 1899.035 Thread 0x0000000017ef0000 23019       1       com.android.tools.r8.s.b.z0::I2 (3 bytes)
Event: 1899.036 Thread 0x0000000017ef0000 nmethod 23019 0x00000000072c9910 code [0x00000000072c9a60, 0x00000000072c9b70]
Event: 1899.048 Thread 0x0000000017ef0000 23020       2       com.android.tools.r8.ir.regalloc.j$$Lambda$1535/1527078730::apply (8 bytes)
Event: 1899.048 Thread 0x0000000017ef0000 nmethod 23020 0x00000000072c9bd0 code [0x00000000072c9d60, 0x00000000072ca008]
Event: 1899.049 Thread 0x0000000017ef0000 23021       2       com.android.tools.r8.ir.regalloc.j::f (8 bytes)
Event: 1899.049 Thread 0x0000000017ef0000 nmethod 23021 0x00000000072ca190 code [0x00000000072ca320, 0x00000000072ca568]
Event: 1899.051 Thread 0x0000000017ef0000 23022 %     3       com.android.tools.r8.ir.conversion.o::a @ 482 (1153 bytes)

GC Heap History (10 events):
Event: 283.644 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 492544K, used 117442K [0x00000000d5580000, 0x00000000fc880000, 0x0000000100000000)
  eden space 470528K, 20% used [0x00000000d5580000,0x00000000db2b78d8,0x00000000f2100000)
  from space 22016K, 99% used [0x00000000f2100000,0x00000000f3679038,0x00000000f3680000)
  to   space 30208K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fc880000)
 ParOldGen       total 113664K, used 74288K [0x0000000080000000, 0x0000000086f00000, 0x00000000d5580000)
  object space 113664K, 65% used [0x0000000080000000,0x000000008488c218,0x0000000086f00000)
 Metaspace       used 93693K, capacity 98426K, committed 98496K, reserved 1134592K
  class space    used 12362K, capacity 13301K, committed 13312K, reserved 1048576K
Event: 283.689 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 587264K, used 8849K [0x00000000d5580000, 0x00000000fbb80000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8280000)
  from space 16896K, 52% used [0x00000000fab00000,0x00000000fb3a44d0,0x00000000fbb80000)
  to   space 29184K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000f9f00000)
 ParOldGen       total 113664K, used 82347K [0x0000000080000000, 0x0000000086f00000, 0x00000000d5580000)
  object space 113664K, 72% used [0x0000000080000000,0x000000008506ae40,0x0000000086f00000)
 Metaspace       used 93693K, capacity 98426K, committed 98496K, reserved 1134592K
  class space    used 12362K, capacity 13301K, committed 13312K, reserved 1048576K
}
Event: 283.689 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 587264K, used 8849K [0x00000000d5580000, 0x00000000fbb80000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8280000)
  from space 16896K, 52% used [0x00000000fab00000,0x00000000fb3a44d0,0x00000000fbb80000)
  to   space 29184K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000f9f00000)
 ParOldGen       total 113664K, used 82347K [0x0000000080000000, 0x0000000086f00000, 0x00000000d5580000)
  object space 113664K, 72% used [0x0000000080000000,0x000000008506ae40,0x0000000086f00000)
 Metaspace       used 93693K, capacity 98426K, committed 98496K, reserved 1134592K
  class space    used 12362K, capacity 13301K, committed 13312K, reserved 1048576K
Event: 284.251 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 587264K, used 0K [0x00000000d5580000, 0x00000000fbb80000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8280000)
  from space 16896K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fbb80000)
  to   space 29184K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000f9f00000)
 ParOldGen       total 160768K, used 59504K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 37% used [0x0000000080000000,0x0000000083a1c348,0x0000000089d00000)
 Metaspace       used 93568K, capacity 98058K, committed 98496K, reserved 1134592K
  class space    used 12321K, capacity 13229K, committed 13312K, reserved 1048576K
}
Event: 300.724 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 587264K, used 570368K [0x00000000d5580000, 0x00000000fbb80000, 0x0000000100000000)
  eden space 570368K, 100% used [0x00000000d5580000,0x00000000f8280000,0x00000000f8280000)
  from space 16896K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fbb80000)
  to   space 29184K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000f9f00000)
 ParOldGen       total 160768K, used 59504K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 37% used [0x0000000080000000,0x0000000083a1c348,0x0000000089d00000)
 Metaspace       used 114858K, capacity 120252K, committed 120640K, reserved 1153024K
  class space    used 15091K, capacity 16145K, committed 16256K, reserved 1048576K
Event: 300.824 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 599552K, used 29165K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 570368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8280000)
  from space 29184K, 99% used [0x00000000f8280000,0x00000000f9efb740,0x00000000f9f00000)
  to   space 39424K, 0% used [0x00000000fd980000,0x00000000fd980000,0x0000000100000000)
 ParOldGen       total 160768K, used 74673K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 46% used [0x0000000080000000,0x00000000848ec7f8,0x0000000089d00000)
 Metaspace       used 114858K, capacity 120252K, committed 120640K, reserved 1153024K
  class space    used 15091K, capacity 16145K, committed 16256K, reserved 1048576K
}
Event: 337.168 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 599552K, used 599533K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 570368K, 100% used [0x00000000d5580000,0x00000000f8280000,0x00000000f8280000)
  from space 29184K, 99% used [0x00000000f8280000,0x00000000f9efb740,0x00000000f9f00000)
  to   space 39424K, 0% used [0x00000000fd980000,0x00000000fd980000,0x0000000100000000)
 ParOldGen       total 160768K, used 74673K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 46% used [0x0000000080000000,0x00000000848ec7f8,0x0000000089d00000)
 Metaspace       used 119205K, capacity 124928K, committed 125120K, reserved 1157120K
  class space    used 15642K, capacity 16787K, committed 16896K, reserved 1048576K
Event: 337.233 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 659456K, used 21563K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 620032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb300000)
  from space 39424K, 54% used [0x00000000fd980000,0x00000000fee8efd0,0x0000000100000000)
  to   space 39424K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fd980000)
 ParOldGen       total 160768K, used 95259K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 59% used [0x0000000080000000,0x0000000085d06f90,0x0000000089d00000)
 Metaspace       used 119205K, capacity 124928K, committed 125120K, reserved 1157120K
  class space    used 15642K, capacity 16787K, committed 16896K, reserved 1048576K
}
Event: 1891.298 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 659456K, used 641595K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 620032K, 100% used [0x00000000d5580000,0x00000000fb300000,0x00000000fb300000)
  from space 39424K, 54% used [0x00000000fd980000,0x00000000fee8efd0,0x0000000100000000)
  to   space 39424K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fd980000)
 ParOldGen       total 160768K, used 95259K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 59% used [0x0000000080000000,0x0000000085d06f90,0x0000000089d00000)
 Metaspace       used 131257K, capacity 138024K, committed 138176K, reserved 1169408K
  class space    used 17048K, capacity 18371K, committed 18432K, reserved 1048576K
Event: 1891.415 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 632320K, used 39406K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 592896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9880000)
  from space 39424K, 99% used [0x00000000fb300000,0x00000000fd97bbf0,0x00000000fd980000)
  to   space 39424K, 0% used [0x00000000fd980000,0x00000000fd980000,0x0000000100000000)
 ParOldGen       total 160768K, used 128892K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 80% used [0x0000000080000000,0x0000000087ddf2d0,0x0000000089d00000)
 Metaspace       used 131257K, capacity 138024K, committed 138176K, reserved 1169408K
  class space    used 17048K, capacity 18371K, committed 18432K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1897.914 Thread 0x000000001bc1b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006c09acc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1897.914 Thread 0x000000001bc1b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006c09acc method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1897.956 Thread 0x000000001bc1b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b54c30 method=com.android.tools.r8.t.a.a.a.h.Z0.a(Ljava/lang/Object;)I @ 52
Event: 1898.040 Thread 0x000000001bc1b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000707d9fc method=com.android.tools.r8.graph.d0.computeEquals(Ljava/lang/Object;)Z @ 37
Event: 1898.045 Thread 0x000000001bc1b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d8208c method=java.util.Arrays.equals([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 47
Event: 1898.045 Thread 0x000000001bc1b800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000370580c method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1
Event: 1898.317 Thread 0x000000001bc1b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000717fd60 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29
Event: 1898.321 Thread 0x000000001bc1b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000717fd60 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29
Event: 1898.880 Thread 0x000000001bc1a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000723dd58 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 2550
Event: 1898.896 Thread 0x000000001bc1b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000728f3f4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1890.991 Thread 0x000000001bc1b800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000f8a9f308) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 1892.842 Thread 0x000000001bc1b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000d8aba208) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1893.213 Thread 0x000000001bc1e000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000d939c770) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1893.213 Thread 0x000000001bc1b800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000d9283470) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1893.213 Thread 0x000000001bc1b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000d92ba220) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 1898.045 Thread 0x000000001bc1b800 Implicit null exception at 0x0000000003d81fca to 0x0000000003d8206a
Event: 1898.045 Thread 0x000000001bc1b800 Implicit null exception at 0x000000000370568f to 0x00000000037057fd
Event: 1898.224 Thread 0x000000001bc1a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec3a9bf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1898.430 Thread 0x000000001bc1b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed7f3270) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1899.059 Thread 0x000000001bc1b800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000f3f8c4a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 1898.766 Thread 0x000000001bc1b800 DEOPT UNPACKING pc=0x00000000032f75d0 sp=0x000000002407c9b0 mode 0
Event: 1898.875 Thread 0x000000001bc1a000 DEOPT PACKING pc=0x0000000006c9e0b4 sp=0x0000000022789920
Event: 1898.875 Thread 0x000000001bc1a000 DEOPT UNPACKING pc=0x00000000032f75d0 sp=0x0000000022789970 mode 0
Event: 1898.880 Thread 0x000000001bc1a000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000723dd58
Event: 1898.880 Thread 0x000000001bc1a000 DEOPT PACKING pc=0x000000000723dd58 sp=0x0000000022789c00
Event: 1898.880 Thread 0x000000001bc1a000 DEOPT UNPACKING pc=0x00000000032f557b sp=0x0000000022789c00 mode 2
Event: 1898.896 Thread 0x000000001bc1b800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000728f3f4
Event: 1898.896 Thread 0x000000001bc1b800 DEOPT PACKING pc=0x000000000728f3f4 sp=0x000000002407b7e0
Event: 1898.896 Thread 0x000000001bc1b800 DEOPT UNPACKING pc=0x00000000032f557b sp=0x000000002407b6d0 mode 2
Event: 1899.059 loading class java/util/zip/DataFormatException


Dynamic libraries:
0x00007ff604070000 - 0x00007ff6040a1000 	F:\Android\jre\bin\java.exe
0x00007ffe395e0000 - 0x00007ffe397d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe37bb0000 - 0x00007ffe37c62000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe36860000 - 0x00007ffe36b05000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe38630000 - 0x00007ffe386d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe386e0000 - 0x00007ffe3877e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe37d90000 - 0x00007ffe37e27000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe378f0000 - 0x00007ffe37a10000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe37a10000 - 0x00007ffe37ba4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe37540000 - 0x00007ffe37561000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe37690000 - 0x00007ffe376b6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe36570000 - 0x00007ffe36706000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe37570000 - 0x00007ffe3760e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe36bf0000 - 0x00007ffe36cea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe20280000 - 0x00007ffe20504000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007ffe38780000 - 0x00007ffe38ab5000 	C:\WINDOWS\System32\combase.dll
0x00007ffe37610000 - 0x00007ffe37690000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe393e0000 - 0x00007ffe3940e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000058820000 - 0x00000000588f2000 	F:\Android\jre\jre\bin\msvcr100.dll
0x00000000589e0000 - 0x000000005922b000 	F:\Android\jre\jre\bin\server\jvm.dll
0x00007ffe393c0000 - 0x00007ffe393c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe24b00000 - 0x00007ffe24b09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe31c00000 - 0x00007ffe31c24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe37d20000 - 0x00007ffe37d8f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe31bd0000 - 0x00007ffe31bfd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe295f0000 - 0x00007ffe295fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe37470000 - 0x00007ffe374ba000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe24af0000 - 0x00007ffe24aff000 	F:\Android\jre\jre\bin\verify.dll
0x00007ffe23590000 - 0x00007ffe235b9000 	F:\Android\jre\jre\bin\java.dll
0x00007ffe23530000 - 0x00007ffe23546000 	F:\Android\jre\jre\bin\zip.dll
0x00007ffe38c00000 - 0x00007ffe392e7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe38400000 - 0x00007ffe384a9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe36cf0000 - 0x00007ffe37470000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe36520000 - 0x00007ffe36543000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe364b0000 - 0x00007ffe364fa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe364a0000 - 0x00007ffe364b0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe37f20000 - 0x00007ffe37f72000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe36550000 - 0x00007ffe36561000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe37520000 - 0x00007ffe37537000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe23570000 - 0x00007ffe2358a000 	F:\Android\jre\jre\bin\net.dll
0x00007ffe35c40000 - 0x00007ffe35ca7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe23550000 - 0x00007ffe23563000 	F:\Android\jre\jre\bin\nio.dll
0x00007ffe235c0000 - 0x00007ffe235e7000 	C:\Users\Abhi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe24ae0000 - 0x00007ffe24aed000 	F:\Android\jre\jre\bin\management.dll
0x00007ffe357c0000 - 0x00007ffe357f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe36bc0000 - 0x00007ffe36be6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe36380000 - 0x00007ffe363a5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe35dc0000 - 0x00007ffe35dcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe35960000 - 0x00007ffe3599a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe383f0000 - 0x00007ffe383f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe30c20000 - 0x00007ffe30c36000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe30390000 - 0x00007ffe303ac000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe359a0000 - 0x00007ffe35a6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe303b0000 - 0x00007ffe303bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe234b0000 - 0x00007ffe234d4000 	F:\Android\jre\jre\bin\sunec.dll
0x00007ffe2cba0000 - 0x00007ffe2cbaa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe2fea0000 - 0x00007ffe2ff17000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe23290000 - 0x00007ffe2329b000 	F:\Android\jre\jre\bin\sunmscapi.dll
0x00007ffe36710000 - 0x00007ffe36859000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe36500000 - 0x00007ffe36512000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffe35480000 - 0x00007ffe354b1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe34280000 - 0x00007ffe3430f000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Abhi\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;D:\QuickTime\QTSystem\QTJava.zip
USERNAME=Abhi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 9395924k(587556k free), swap 9395924k(4020k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Mar 27 17:15:10 2021
timezone: India Standard Time
elapsed time: 1899 seconds (0d 0h 31m 39s)

